id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_user,project user access,model_construction_project,base.group_user,1,1,1,1
access_task_user,task user access,model_construction_task,base.group_user,1,1,1,1
access_budget_user,budget user access,model_construction_budget,base.group_user,1,1,1,1
access_expenditure_user,expenditure user access,model_construction_expenditure,base.group_user,1,1,1,1
access_progress_note_user,progress note user access,model_construction_progress,base.group_user,1,1,1,1
access_material_user,material user access,model_construction_material,base.group_user,1,1,1,1
access_purchase_user,purchase user access,model_construction_purchase,base.group_user,1,1,1,1
access_worker_user,worker user access,model_construction_worker,base.group_user,1,1,1,1
access_equipment_user,equipment user access,model_construction_equipment,base.group_user,1,1,1,1
access_evaluation_user,evaluation user access,model_evaluation,base.group_user,1,1,1,1
access_changeinplanning_user,changeinplanning user access,model_construction_changeinplanning,base.group_user,1,1,1,1
access_permit_user,permit user access,model_construction_permit,base.group_user,1,1,1,1
access_budget_material_line_user,Budget material Line user access,model_construction_budget_material_line,base.group_user,1,1,1,1
access_budget_worker_line_user,Budget worker Line user access,model_construction_budget_worker_line,base.group_user,1,1,1,1
access_budget_equipment_line_user,Budget equipment Line user access,model_construction_budget_equipment_line,base.group_user,1,1,1,1
access_security_inspection_user,Security Inspection user access,model_construction_security,base.group_user,1,1,1,1
access_maintenance_user,Maintenance user access,model_construction_maintenance,base.group_user,1,1,1,1
access_purchasereportwz_user,Purchase Report Wizard user access,model_construction_purchasereportwz,base.group_user,1,1,1,1
